"weapons/pl_gun3.wav" "st_mission/weapons/fn_fire1.wav"
"!BA_IDLE9" "st_allies/miles/ml_idle10.wav"
"!BA_IDLE10" "st_allies/miles/ml_idle11.wav"

"!BA_ATTACK0" "st_allies/miles/ml_attack1.wav"(e50)
"!BA_ATTACK1" "st_allies/miles/ml_attack2.wav"(s50)
"!BA_ATTACK2" "st_allies/miles/ml_attack3.wav"
"!BA_ATTACK3" "st_allies/miles/ml_attack4.wav"
"!BA_ATTACK4" "st_allies/miles/ml_attack5.wav"
"!BA_ATTACK5" "st_allies/miles/ml_attack6.wav"

"!BA_HEAR0" "st_allies/miles/ml_hear1.wav"
"!BA_HEAR1" "st_allies/miles/ml_hear2.wav"
"!BA_HEAR2" "st_allies/miles/ml_hear3.wav"

"!BA_SMELL0" "st_allies/miles/ml_smell1.wav"
"!BA_SMELL1" "st_allies/miles/ml_smell2.wav"
"!BA_SMELL2" "st_allies/miles/ml_smell3.wav"

"!BA_CUREA" "st_allies/miles/ml_cure-a.wav"
"!BA_CUREB" "st_allies/miles/ml_cure-b.wav"
"!BA_CUREC" "st_allies/miles/ml_cure-c.wav"

"!BA_SCARED0" "st_allies/miles/ml_scared1.wav"
"!BA_SCARED1" "st_allies/miles/ml_scared2.wav"

"!BA_WOUND0" "st_allies/miles/ml_wound1.wav"
"!BA_WOUND1" "st_allies/miles/ml_wound2.wav"
"!BA_MORTAL0" "st_allies/miles/ml_mortal1.wav"


"!BA_SHOT0" "st_allies/miles/ml_shot1.wav"
"!BA_SHOT1" "st_allies/miles/ml_shot2.wav"
"!BA_SHOT2" "st_allies/miles/ml_shot3.wav"
"!BA_SHOT3" "st_allies/miles/ml_shot4.wav"
"!BA_SHOT4" "st_allies/miles/ml_shot5.wav"
"!BA_SHOT5" "st_allies/miles/ml_shot6.wav"(e80)

"!BA_MAD0" "st_allies/miles/ml_mad1.wav"
"!BA_MAD1" "st_allies/miles/ml_mad2.wav"
"!BA_MAD2" "st_allies/miles/ml_mad3.wav"
"!BA_MAD3" "st_allies/miles/ml_mad4.wav"
"!BA_MAD4" "st_allies/miles/ml_mad5.wav"
"!BA_MAD5" "st_allies/miles/ml_mad6.wav"
"!BA_MAD6" "st_allies/miles/ml_mad7.wav"

"!BA_KILL0" "st_allies/miles/ml_kill1.wav"
"!BA_KILL1" "st_allies/miles/ml_kill2.wav"
"!BA_KILL2" "st_allies/miles/ml_kill3.wav"
"!BA_KILL3" "st_allies/miles/ml_kill4.wav"
"!BA_KILL4" "st_allies/miles/ml_kill5.wav"
"!BA_KILL5" "st_allies/miles/ml_kill6.wav"
"!BA_KILL6" "st_allies/miles/ml_kill7.wav"

"!BA_POK0" "st_allies/miles/ml_pok1.wav"
"!BA_POK1" "st_allies/miles/ml_pok2.wav"
"!BA_POK2" "st_allies/miles/ml_pok3.wav"
"!BA_POK3" "st_allies/miles/ml_pok4.wav"
